image_name,num_hands,handedness,score,bbox_xyxy,gt_kpts_inside,overlay
sample_0000_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000000.jpg,1,right,0.813011,"[1180.0, 798.0, 1351.0, 1073.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0000_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000000_handbox.jpg
sample_0001_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000042.jpg,1,right,0.832101,"[953.0, 637.0, 1182.0, 885.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0001_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000042_handbox.jpg
sample_0002_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000085.jpg,1,right,0.846938,"[1083.0, 527.0, 1331.0, 782.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0002_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000085_handbox.jpg
sample_0003_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000128.jpg,1,right,0.820088,"[1108.0, 698.0, 1336.0, 950.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0003_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000128_handbox.jpg
sample_0004_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000170.jpg,1,right,0.822318,"[1216.0, 751.0, 1453.0, 1004.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0004_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000170_handbox.jpg
sample_0005_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000019.jpg,0,,,,,hoi4d_samples2/handbox_detection/overlays/sample_0005_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000019_handbox.jpg
sample_0006_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000054.jpg,1,right,0.643511,"[925.0, 617.0, 1093.0, 824.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0006_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000054_handbox.jpg
sample_0007_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000089.jpg,1,right,0.754164,"[916.0, 593.0, 1185.0, 862.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0007_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000089_handbox.jpg
sample_0008_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000124.jpg,1,right,0.789694,"[909.0, 576.0, 1102.0, 828.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0008_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000124_handbox.jpg
sample_0009_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000159.jpg,1,right,0.808712,"[888.0, 601.0, 1125.0, 876.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0009_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000159_handbox.jpg
sample_0010_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000000.jpg,1,right,0.815923,"[927.0, 792.0, 1107.0, 993.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0010_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000000_handbox.jpg
sample_0011_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000041.jpg,1,right,0.756925,"[842.0, 515.0, 1016.0, 724.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0011_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000041_handbox.jpg
sample_0012_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000091.jpg,1,right,0.691243,"[1067.0, 501.0, 1254.0, 688.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0012_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000091_handbox.jpg
sample_0013_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000133.jpg,1,right,0.834721,"[828.0, 535.0, 1010.0, 752.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0013_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000133_handbox.jpg
sample_0014_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000174.jpg,1,right,0.801928,"[973.0, 698.0, 1142.0, 871.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0014_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000174_handbox.jpg
sample_0015_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000022.jpg,0,,,,,hoi4d_samples2/handbox_detection/overlays/sample_0015_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000022_handbox.jpg
sample_0016_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000061.jpg,1,right,0.797693,"[921.0, 723.0, 1069.0, 913.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0016_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000061_handbox.jpg
sample_0017_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000101.jpg,1,right,0.808699,"[992.0, 720.0, 1154.0, 905.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0017_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000101_handbox.jpg
sample_0018_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000140.jpg,1,right,0.805030,"[1073.0, 749.0, 1235.0, 945.0]",21,hoi4d_samples2/handbox_detection/overlays/sample_0018_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000140_handbox.jpg
